#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements.in/dev.in
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
appnope==0.1.0            # via ipython
attrs==20.2.0             # via pytest
backcall==0.2.0           # via ipython
beautifulsoup4==4.9.3     # via behave-django
behave-django==1.4.0      # via -r requirements.in/dev.in
behave==1.2.6             # via behave-django
black==20.8b1             # via -r requirements.in/dev.in
boto3==1.11.14            # via -r requirements.in/base.in, s3chunkuploader
botocore==1.14.17         # via boto3, s3transfer
certifi==2020.6.20        # via requests, sentry-sdk
chardet==3.0.4            # via requests
click==7.1.2              # via black
coverage==5.3             # via -r requirements.in/dev.in, pytest-cov
decorator==4.4.2          # via ipython, traitlets
django-basicauth==0.5.2   # via -r requirements.in/base.in
django-cache-memoize==0.1.7  # via trade-remedies-client
django-countries==5.4     # via -r requirements.in/base.in
django-environ==0.4.5     # via -r requirements.in/base.in
django-extensions==2.2.1  # via -r requirements.in/base.in
django-govuk-forms==0.5   # via -r requirements.in/base.in
django-govuk-template==0.6  # via -r requirements.in/base.in
django-ipware==3.0.2      # via django-log-formatter-ecs
django-log-formatter-ecs==0.0.5  # via -r requirements.in/base.in
django-redis==4.10.0      # via -r requirements.in/base.in
django-storages==1.9.1    # via -r requirements.in/base.in, s3chunkuploader
django-timezone-field==3.0  # via -r requirements.in/base.in
django==2.2.13            # via -r requirements.in/base.in, django-basicauth, django-govuk-forms, django-govuk-template, django-redis, django-storages, django-timezone-field, djangorestframework, feed-gov-back, s3chunkuploader, trade-remedies-client
djangorestframework==3.12.1  # via feed-gov-back
docutils==0.15.2          # via botocore
dpath==1.4.2              # via -r requirements.in/base.in
execnet==1.7.1            # via pytest-xdist
feed-gov-back==0.4        # via -r requirements.in/base.in
flake8==3.8.3             # via -r requirements.in/dev.in
idna==2.10                # via requests
importlib-metadata==2.0.0  # via flake8, pluggy, pytest
iniconfig==1.0.1          # via pytest
ipython-genutils==0.2.0   # via traitlets
ipython==7.12             # via -r requirements.in/dev.in
jedi==0.17.2              # via ipython
jmespath==0.10.0          # via boto3, botocore
kubi-ecs-logger==0.1.0    # via django-log-formatter-ecs
marshmallow==3.6.1        # via kubi-ecs-logger
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
packaging==20.4           # via pytest
parse-type==0.5.2         # via behave
parse==1.18.0             # via behave, parse-type
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
prompt-toolkit==2.0.10    # via ipython
psycopg2-binary==2.8.6    # via feed-gov-back
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest, pytest-forked
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.in/dev.in
pytest-django==3.10.0     # via -r requirements.in/dev.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.1.0       # via -r requirements.in/dev.in
pytest==6.1.1             # via -r requirements.in/dev.in, pytest-cov, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via botocore
pytz==2020.1              # via -r requirements.in/base.in, django, django-timezone-field
redis==3.2.0              # via -r requirements.in/base.in, django-redis
regex==2020.9.27          # via black
requests==2.24.0          # via -r requirements.in/base.in, trade-remedies-client
s3chunkuploader==0.10     # via -r requirements.in/base.in
s3transfer==0.3.3         # via boto3
selenium==3.141.0         # via -r requirements.in/dev.in
sentry-sdk==0.13.1        # via -r requirements.in/base.in
six==1.15.0               # via behave, django-extensions, packaging, parse-type, prompt-toolkit, python-dateutil, traitlets
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.3.1           # via django
toml==0.10.1              # via black, pytest
git+git://github.com/uktrade/trade-remedies-client.git  # via -r requirements.in/base.in
traitlets==4.3.3          # via -r requirements.in/dev.in, ipython
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via botocore, requests, selenium, sentry-sdk
wcwidth==0.2.5            # via prompt-toolkit
werkzeug==0.15.5          # via -r requirements.in/base.in
whitenoise==3.3.1         # via -r requirements.in/base.in
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
